

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395                           
   396                           	psect	strings
   397  0800                     __pstrings:	
   398  0800                     stringtab:	
   399  0800                     __stringtab:	
   400                           
   401                           ;	String table - string pointers are 1 byte each
   402  0800  1BFF               	btfsc	btemp+1,7
   403  0801  280A               	ljmp	stringcode
   404  0802  1383               	bcf	3,7
   405  0803  187F               	btfsc	btemp+1,0
   406  0804  1783               	bsf	3,7
   407  0805  0800               	movf	0,w
   408  0806  0A84               	incf	4,f
   409  0807  1903               	skipnz
   410  0808  0AFF               	incf	btemp+1,f
   411  0809  0008               	return
   412  080A                     stringcode:	
   413  080A                     stringdir:	
   414  080A  3008               	movlw	high stringdir
   415  080B  008A               	movwf	10
   416  080C  0804               	movf	4,w
   417  080D  0A84               	incf	4,f
   418  080E  0782               	addwf	2,f
   419  080F                     __stringbase:	
   420  080F  3400               	retlw	0
   421  0810                     __end_of__stringtab:	
   422  0810                     __powers_:	
   423  0810  3400               	retlw	0
   424  0811  3400               	retlw	0
   425  0812  3480               	retlw	128
   426  0813  343F               	retlw	63
   427  0814  3400               	retlw	0
   428  0815  3400               	retlw	0
   429  0816  3420               	retlw	32
   430  0817  3441               	retlw	65
   431  0818  3400               	retlw	0
   432  0819  3400               	retlw	0
   433  081A  34C8               	retlw	200
   434  081B  3442               	retlw	66
   435  081C  3400               	retlw	0
   436  081D  3400               	retlw	0
   437  081E  347A               	retlw	122
   438  081F  3444               	retlw	68
   439  0820  3400               	retlw	0
   440  0821  3440               	retlw	64
   441  0822  341C               	retlw	28
   442  0823  3446               	retlw	70
   443  0824  3400               	retlw	0
   444  0825  3450               	retlw	80
   445  0826  34C3               	retlw	195
   446  0827  3447               	retlw	71
   447  0828  3400               	retlw	0
   448  0829  3424               	retlw	36
   449  082A  3474               	retlw	116
   450  082B  3449               	retlw	73
   451  082C  3480               	retlw	128
   452  082D  3496               	retlw	150
   453  082E  3418               	retlw	24
   454  082F  344B               	retlw	75
   455  0830  3420               	retlw	32
   456  0831  34BC               	retlw	188
   457  0832  34BE               	retlw	190
   458  0833  344C               	retlw	76
   459  0834  3428               	retlw	40
   460  0835  346B               	retlw	107
   461  0836  346E               	retlw	110
   462  0837  344E               	retlw	78
   463  0838  34F9               	retlw	249
   464  0839  3402               	retlw	2
   465  083A  3415               	retlw	21
   466  083B  3450               	retlw	80
   467  083C  34EC               	retlw	236
   468  083D  3478               	retlw	120
   469  083E  34AD               	retlw	173
   470  083F  3460               	retlw	96
   471  0840  34CA               	retlw	202
   472  0841  34F2               	retlw	242
   473  0842  3449               	retlw	73
   474  0843  3471               	retlw	113
   475  0844                     __end_of__powers_:	
   476  0844                     __npowers_:	
   477  0844  3400               	retlw	0
   478  0845  3400               	retlw	0
   479  0846  3480               	retlw	128
   480  0847  343F               	retlw	63
   481  0848  34CD               	retlw	205
   482  0849  34CC               	retlw	204
   483  084A  34CC               	retlw	204
   484  084B  343D               	retlw	61
   485  084C  340A               	retlw	10
   486  084D  34D7               	retlw	215
   487  084E  3423               	retlw	35
   488  084F  343C               	retlw	60
   489  0850  346F               	retlw	111
   490  0851  3412               	retlw	18
   491  0852  3483               	retlw	131
   492  0853  343A               	retlw	58
   493  0854  3417               	retlw	23
   494  0855  34B7               	retlw	183
   495  0856  34D1               	retlw	209
   496  0857  3438               	retlw	56
   497  0858  34AC               	retlw	172
   498  0859  34C5               	retlw	197
   499  085A  3427               	retlw	39
   500  085B  3437               	retlw	55
   501  085C  34BD               	retlw	189
   502  085D  3437               	retlw	55
   503  085E  3486               	retlw	134
   504  085F  3435               	retlw	53
   505  0860  3495               	retlw	149
   506  0861  34BF               	retlw	191
   507  0862  34D6               	retlw	214
   508  0863  3433               	retlw	51
   509  0864  3477               	retlw	119
   510  0865  34CC               	retlw	204
   511  0866  342B               	retlw	43
   512  0867  3432               	retlw	50
   513  0868  345F               	retlw	95
   514  0869  3470               	retlw	112
   515  086A  3489               	retlw	137
   516  086B  3430               	retlw	48
   517  086C  34FF               	retlw	255
   518  086D  34E6               	retlw	230
   519  086E  34DB               	retlw	219
   520  086F  342E               	retlw	46
   521  0870  3408               	retlw	8
   522  0871  34E5               	retlw	229
   523  0872  343C               	retlw	60
   524  0873  341E               	retlw	30
   525  0874  3460               	retlw	96
   526  0875  3442               	retlw	66
   527  0876  34A2               	retlw	162
   528  0877  340D               	retlw	13
   529  0878                     __end_of__npowers_:	
   530  0878                     _dpowers:	
   531  0878  3401               	retlw	1
   532  0879  3400               	retlw	0
   533  087A  3400               	retlw	0
   534  087B  3400               	retlw	0
   535  087C  340A               	retlw	10
   536  087D  3400               	retlw	0
   537  087E  3400               	retlw	0
   538  087F  3400               	retlw	0
   539  0880  3464               	retlw	100
   540  0881  3400               	retlw	0
   541  0882  3400               	retlw	0
   542  0883  3400               	retlw	0
   543  0884  34E8               	retlw	232
   544  0885  3403               	retlw	3
   545  0886  3400               	retlw	0
   546  0887  3400               	retlw	0
   547  0888  3410               	retlw	16
   548  0889  3427               	retlw	39
   549  088A  3400               	retlw	0
   550  088B  3400               	retlw	0
   551  088C  34A0               	retlw	160
   552  088D  3486               	retlw	134
   553  088E  3401               	retlw	1
   554  088F  3400               	retlw	0
   555  0890  3440               	retlw	64
   556  0891  3442               	retlw	66
   557  0892  340F               	retlw	15
   558  0893  3400               	retlw	0
   559  0894  3480               	retlw	128
   560  0895  3496               	retlw	150
   561  0896  3498               	retlw	152
   562  0897  3400               	retlw	0
   563  0898  3400               	retlw	0
   564  0899  34E1               	retlw	225
   565  089A  34F5               	retlw	245
   566  089B  3405               	retlw	5
   567  089C  3400               	retlw	0
   568  089D  34CA               	retlw	202
   569  089E  349A               	retlw	154
   570  089F  343B               	retlw	59
   571  08A0                     __end_of_dpowers:	
   572  000B                     _INTCONbits	set	11
   573  001E                     _ADRESH	set	30
   574  000C                     _PIR1bits	set	12
   575  001F                     _ADCON0bits	set	31
   576  0009                     _PORTE	set	9
   577  0007                     _PORTC	set	7
   578  0006                     _PORTB	set	6
   579  0005                     _PORTA	set	5
   580  008C                     _PIE1bits	set	140
   581  009F                     _ADCON1bits	set	159
   582  009E                     _ADRESL	set	158
   583  0088                     _TRISD	set	136
   584  0087                     _TRISC	set	135
   585  0086                     _TRISB	set	134
   586  0085                     _TRISA	set	133
   587  0189                     _ANSELH	set	393
   588  0188                     _ANSEL	set	392
   589  08A0                     STR_1:	
   590  08A0  3450               	retlw	80	;'P'
   591  08A1  346F               	retlw	111	;'o'
   592  08A2  3474               	retlw	116	;'t'
   593  08A3  3431               	retlw	49	;'1'
   594  08A4  3420               	retlw	32	;' '
   595  08A5  3420               	retlw	32	;' '
   596  08A6  3420               	retlw	32	;' '
   597  08A7  3420               	retlw	32	;' '
   598  08A8  3420               	retlw	32	;' '
   599  08A9  3450               	retlw	80	;'P'
   600  08AA  344F               	retlw	79	;'O'
   601  08AB  3454               	retlw	84	;'T'
   602  08AC  3432               	retlw	50	;'2'
   603  08AD  3420               	retlw	32	;' '
   604  08AE  3420               	retlw	32	;' '
   605  08AF  3420               	retlw	32	;' '
   606  08B0  3420               	retlw	32	;' '
   607  08B1  3443               	retlw	67	;'C'
   608  08B2  344F               	retlw	79	;'O'
   609  08B3  344E               	retlw	78	;'N'
   610  08B4  3454               	retlw	84	;'T'
   611  08B5  3400               	retlw	0
   612  08B6                     STR_2:	
   613  08B6  3425               	retlw	37	;'%'
   614  08B7  3430               	retlw	48	;'0'
   615  08B8  3434               	retlw	52	;'4'
   616  08B9  342E               	retlw	46	;'.'
   617  08BA  3432               	retlw	50	;'2'
   618  08BB  3466               	retlw	102	;'f'
   619  08BC  3420               	retlw	32	;' '
   620  08BD  3425               	retlw	37	;'%'
   621  08BE  3430               	retlw	48	;'0'
   622  08BF  3434               	retlw	52	;'4'
   623  08C0  342E               	retlw	46	;'.'
   624  08C1  3432               	retlw	50	;'2'
   625  08C2  3466               	retlw	102	;'f'
   626  08C3  3400               	retlw	0
   627  08C4                     STR_3:	
   628  08C4  3456               	retlw	86	;'V'
   629  08C5  3400               	retlw	0
   630  08C4                     
   631                           ; #config settings
   632  0000                     
   633                           	psect	cinit
   634  07F3                     start_initialization:	
   635  07F3                     __initialization:	
   636                           
   637                           ; Clear objects allocated to BANK1
   638  07F3  1383               	bcf	3,7	;select IRP bank0
   639  07F4  30C9               	movlw	low __pbssBANK1
   640  07F5  0084               	movwf	4
   641  07F6  30EE               	movlw	low (__pbssBANK1+37)
   642  07F7  160A  158A  20AF  120A  118A  	fcall	clear_ram0
   643  07FC                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646  07FC                     __end_of__initialization:	
   647  07FC  0183               	clrf	3
   648  07FD  160A  158A  2E4A   	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	bssBANK1
   651  00C9                     __pbssBANK1:	
   652  00C9                     _POT2:	
   653  00C9                     	ds	4
   654  00CD                     _POT1:	
   655  00CD                     	ds	4
   656  00D1                     _VAR_LCD:	
   657  00D1                     	ds	2
   658  00D3                     _RW:	
   659  00D3                     	ds	2
   660  00D5                     _RS:	
   661  00D5                     	ds	2
   662  00D7                     _EN:	
   663  00D7                     	ds	2
   664  00D9                     _VAL_ADC2:	
   665  00D9                     	ds	2
   666  00DB                     _VAL_ADC:	
   667  00DB                     	ds	2
   668  00DD                     _cursor:	
   669  00DD                     	ds	1
   670  00DE                     _BUFFER:	
   671  00DE                     	ds	16
   672                           
   673                           	psect	clrtext
   674  18AF                     clear_ram0:	
   675                           ;	Called with FSR containing the base address, and
   676                           ;	W with the last address+1
   677                           
   678  18AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   679  18B0                     clrloop0:	
   680  18B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   681  18B1  0A84               	incf	4,f	;increment pointer
   682  18B2  0604               	xorwf	4,w	;XOR with final address
   683  18B3  1903               	btfsc	3,2	;have we reached the end yet?
   684  18B4  3400               	retlw	0	;all done for this memory range, return
   685  18B5  0604               	xorwf	4,w	;XOR again to restore value
   686  18B6  28B0               	goto	clrloop0	;do the next byte
   687                           
   688                           	psect	cstackBANK1
   689  00A0                     __pcstackBANK1:	
   690  00A0                     ?_sprintf:	
   691  00A0                     sprintf@f:	
   692                           ; 2 bytes @ 0x0
   693                           
   694                           
   695                           ; 1 bytes @ 0x0
   696  00A0                     	ds	9
   697  00A9                     ??_sprintf:	
   698                           
   699                           ; 1 bytes @ 0x9
   700  00A9                     	ds	5
   701  00AE                     _sprintf$977:	
   702                           
   703                           ; 4 bytes @ 0xE
   704  00AE                     	ds	4
   705  00B2                     sprintf@ap:	
   706                           
   707                           ; 1 bytes @ 0x12
   708  00B2                     	ds	1
   709  00B3                     sprintf@val:	
   710                           
   711                           ; 4 bytes @ 0x13
   712  00B3                     	ds	4
   713  00B7                     sprintf@tmpval:	
   714                           
   715                           ; 4 bytes @ 0x17
   716  00B7                     	ds	4
   717  00BB                     sprintf@eexp:	
   718                           
   719                           ; 2 bytes @ 0x1B
   720  00BB                     	ds	2
   721  00BD                     sprintf@flag:	
   722                           
   723                           ; 2 bytes @ 0x1D
   724  00BD                     	ds	2
   725  00BF                     sprintf@width:	
   726                           
   727                           ; 2 bytes @ 0x1F
   728  00BF                     	ds	2
   729  00C1                     sprintf@fval:	
   730                           
   731                           ; 4 bytes @ 0x21
   732  00C1                     	ds	4
   733  00C5                     sprintf@prec:	
   734                           
   735                           ; 2 bytes @ 0x25
   736  00C5                     	ds	2
   737  00C7                     sprintf@sp:	
   738                           
   739                           ; 1 bytes @ 0x27
   740  00C7                     	ds	1
   741  00C8                     sprintf@c:	
   742                           
   743                           ; 1 bytes @ 0x28
   744  00C8                     	ds	1
   745                           
   746                           	psect	cstackCOMMON
   747  0070                     __pcstackCOMMON:	
   748  0070                     ?_isdigit:	
   749  0070                     ?___fleq:	
   750                           ; 1 bit 
   751                           
   752  0070                     ?___flge:	
   753                           ; 1 bit 
   754                           
   755  0070                     ?_LCD_PROG:	
   756                           ; 1 bit 
   757                           
   758  0070                     ?_INTERRUPCIONES:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_INTERRUPCIONES:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_LCD_CLR:	
   765                           ; 1 bytes @ 0x0
   766                           
